fecha,venta_neta_eur,unidades,num_lineas,sesiones_web,pedidos_online,visitas_tienda,ads_video_online,ads_display,ads_email_crm,ads_prensa,ads_exterior,ads_radio_local,ads_social_paid,ads_paid_search,fin_de_semana,payday_flag,rebajas_flag,black_friday_flag,navidad_flag,semana_santa_flag,vacaciones_flag,festivo_local_flag,temperatura_media_c,lluvia_indice,turismo_indice,incidencia_ecommerce,conv_web_pct,tendencia
2024-07-09,3840283.94,99826,39898,13846,467.0,2450,167164.8657543776,62000.25787285772,21606.005151836016,59216.899847081266,146300.6005203742,84553.68504447296,118151.47177908421,141202.25912520546,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,1.0,0.0,25.367142857142856,32.39857142857143,72.94000000000001,0.0,0.04914999999999997,236
2024-07-16,3818922.51,99669,39837,14187,471.0,2337,134785.38344591318,57091.58252802456,19753.740581368806,42753.67066845803,125887.08929054427,68413.66876708851,89197.27893405998,107304.44790264068,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,1.0,0.0,23.545714285714286,29.138571428571428,71.26142857142857,0.0,0.04883285714285713,237
2024-07-23,3812837.77,99334,39740,13520,461.0,2321,140182.51841540294,50338.07988582163,19127.059895376584,49534.03806741748,125091.76223359804,69387.05230063575,88957.18714902844,125854.41783467773,0.2857142857142857,0.7142857142857143,1.0,0.0,0.0,0.0,1.0,0.0,23.841428571428573,28.764285714285716,72.41714285714285,0.0,0.05167428571428568,238
2024-07-30,3813518.1100000003,99142,39724,10533,377.0,2063,135913.774279902,46160.554508036555,22071.48913685809,59199.893619123955,115474.64997245102,77073.16156931302,99708.6553815507,113044.15159913903,0.2857142857142857,0.8571428571428571,1.0,0.0,0.0,0.0,1.0,0.0,23.37857142857143,29.335714285714285,74.80999999999999,0.0,0.051749999999999984,239
2024-08-06,3834947.98,99992,39933,10433,337.0,1656,143179.25519991043,51836.142434772606,22165.080592592378,53793.81518104272,111930.07502140022,78616.48365065313,97477.71244996,93624.32257356332,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,1.0,0.0,22.47,31.228571428571428,74.42142857142858,0.0,0.048812857142857144,240
2024-08-13,3816707.76,99165,39655,12925,296.0,1562,112239.17250917564,42894.0948181288,11509.6006842773,39424.285596529764,81518.75190299907,57405.73632316358,66507.86789834088,82366.01256992255,0.2857142857142857,0.0,0.42857142857142855,0.0,0.0,0.0,1.0,0.0,21.28142857142857,29.877142857142854,71.35857142857142,0.0,0.03699714285714285,241
2024-08-20,3804034.72,98866,39673,15233,291.0,1516,98487.31208144999,42302.071276480914,17744.679166911614,37600.10455532707,71661.2942238775,56729.10434627472,86356.5427315875,77171.2532635619,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,1.0,1.0,20.267142857142858,29.071428571428573,74.4342857142857,0.14285714285714285,0.029372857142857114,242
2024-08-27,3782102.3899999997,98375,39454,13685,309.0,1846,85366.55738058042,42111.73569077608,13213.055420807625,38028.029920240595,66822.88219304838,46118.98027949099,73040.14440820571,76188.12083103874,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.7142857142857143,0.14285714285714285,19.13,33.15714285714286,58.934285714285714,0.0,0.03233999999999999,243
2024-09-03,3804200.0700000003,99127,39662,16526,354.0,2057,91753.03054663188,46816.76541276276,18134.192857943675,46804.04767105561,71288.25669484503,62074.73056021924,78130.57104308983,84657.49561280146,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,18.134285714285713,34.895714285714284,26.32,0.0,0.030758571428571413,244
2024-09-10,3801723.39,99029,39531,15929,302.0,1907,103436.27600016163,49398.830711930066,17076.809845485725,51253.81174036711,88558.50460679567,68353.47258250171,92822.52496595128,97328.80872987052,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.222857142857144,33.88428571428572,27.53,0.0,0.028807142857142858,245
2024-09-17,3809409.81,99277,39583,14985,295.0,1876,84199.7908205467,31432.259525651236,14339.78164501745,28736.126252652564,75676.77531341792,47130.33782151508,69135.8278641728,64214.41586331208,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.757142857142856,33.948571428571434,30.011428571428574,0.0,0.029079999999999957,246
2024-09-24,3815996.58,98997,39679,15040,346.0,1869,88265.49226774261,47375.77941593701,16382.770908199342,32610.319116200917,68226.42702486514,45397.480317802016,71938.66365095552,68949.19617283501,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,15.257142857142856,35.33714285714286,29.24142857142857,0.0,0.03255,247
2024-10-01,3782344.0999999996,98234,39315,15930,379.0,2056,100691.03741143197,38881.23791954415,20582.500824221912,35940.044728554276,69123.79037691184,47129.12071676854,74672.86280152001,86154.31257647871,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,14.461428571428572,37.43857142857143,28.125714285714285,0.0,0.03251142857142856,248
2024-10-08,3863323.35,100580,40049,17330,347.0,2051,146309.04326780638,53536.50442571073,20063.768853679117,53073.62046834611,89036.23118615798,74937.21726006405,120330.17064031116,123717.22457903475,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.964285714285714,41.07,26.640000000000004,0.0,0.029982857142857113,249
2024-10-15,3860738.95,100473,40232,18059,376.0,1970,130497.6288625131,54739.79269082587,20678.901554161326,58408.47667938676,110460.59488407569,78116.60977770141,91863.64440145138,98090.85163763398,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.611428571428572,42.98428571428571,28.430000000000003,0.0,0.030594285714285716,250
2024-10-22,3778648.74,98184,39449,15989,377.0,2058,98918.09430958849,36925.109853611364,14774.018216339895,37703.746839688654,78657.57691872971,57900.52683978115,63769.43340961591,64104.02499019743,0.2857142857142857,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,11.768571428571429,43.42,28.735714285714288,0.0,0.03279571428571427,251
2024-10-29,3823553.66,99303,39690,17731,423.0,2325,99511.31797665916,33294.420233231336,13195.378906564598,24250.041971873576,61238.179222214996,57802.00210700722,66491.66265313832,67878.65576699108,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,11.162857142857144,45.29571428571428,27.767142857142858,0.0,0.034327142857142855,252
2024-11-05,3797573.2800000003,98807,39745,19246,401.0,2525,132612.55406739138,51288.848595572126,25441.395722610003,44367.708800286724,84009.79044674357,87604.00677985387,82673.3726789252,109574.63849442909,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,10.292857142857143,46.24,27.334285714285716,0.0,0.03171857142857139,253
2024-11-12,3841424.11,99945,40015,20319,453.0,2267,163676.45698572378,65938.64328143862,24124.74862549954,63366.41857450982,110894.14834450139,99433.56326725332,118276.20313155715,146666.98701942587,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.197142857142856,48.07,28.875714285714285,0.0,0.031435714285714275,254
2024-11-19,3817697.7199999997,99501,39875,12759,460.0,2551,158214.08857992128,50366.66647652909,20161.84756194812,54166.59122942676,96102.64022858234,86840.95576213257,93233.9874497936,104269.71772108115,0.2857142857142857,0.14285714285714285,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,8.794285714285715,49.66571428571429,30.004285714285714,0.8571428571428571,0.05623714285714284,255
2024-11-26,3818382.2,99286,39703,12555,489.0,2832,183345.5986679223,55089.915921133594,24102.33512088308,57065.48087568745,108376.22202543427,97177.56222135594,100717.81659703773,122111.19154978702,0.2857142857142857,1.0,0.0,0.7142857142857143,0.2857142857142857,0.0,0.0,0.0,9.455714285714285,50.970000000000006,28.80857142857143,0.7142857142857143,0.05854714285714285,256
2024-12-03,3832533.04,99738,39904,15448,499.0,2933,153338.0320898875,47906.53545920528,20987.001739969546,43229.125637786725,91206.14861794263,65479.344102175775,95408.15538719259,106862.45417852337,0.2857142857142857,0.42857142857142855,0.0,0.0,1.0,0.0,0.0,0.0,8.917142857142858,55.25714285714286,27.792857142857144,0.14285714285714285,0.04625714285714285,257
2024-12-10,3789361.61,98952,39787,18493,551.0,3186,145960.97094823146,45305.01286631075,19328.47201538227,45457.775798896386,110360.8944619741,80930.26891597682,110516.42100384353,127226.14781084456,0.2857142857142857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.641428571428571,55.24571428571429,26.361428571428572,0.0,0.044497142857142846,258
2024-12-17,3798019.88,99044,39660,16639,490.0,2961,139154.38637101068,38020.11159605377,19591.983615824654,38179.51166311463,95146.78312716499,73489.56098483465,89542.28688040127,98650.51210084339,0.2857142857142857,0.0,0.0,0.0,1.0,0.0,0.5714285714285714,0.0,8.112857142857143,57.97714285714286,28.234285714285715,0.14285714285714285,0.04451,259
2024-12-24,3817116.52,99394,39759,18564,474.0,2628,156973.1310369898,63700.226541487034,23447.271751195996,68493.06215030886,111669.77228570287,80218.20322197974,129073.12422755627,129841.70570692503,0.2857142857142857,0.8571428571428571,0.0,0.0,0.14285714285714285,0.0,1.0,0.0,9.097142857142858,56.097142857142856,29.400000000000002,0.0,0.03755142857142857,260
2024-12-31,540571.36,14008,5657,3085,65.0,360,24149.928665900585,8955.728642176833,2669.150696259073,8555.394776103123,18178.92515723114,11270.360946318257,14889.145332136832,11660.68219330235,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.38,60.59,31.47000000000001,0.0,0.0310599999999999,261
